experience,education,area,senior,certif,salary,log_salary
7,2,1,0,1,134.21,4.899413
20,2,0,1,0,469.73,6.152167
15,3,0,1,0,282.04,5.642047
11,2,1,1,0,226.65,5.423397
8,1,0,1,1,97.11,4.575881
7,3,1,0,0,118.36,4.773773
19,1,1,1,1,518.07,6.250107
11,2,1,1,0,247.06,5.509644
11,1,1,1,1,143.45,4.966004
4,1,0,0,1,41.19,3.718075
8,2,0,1,0,113.48,4.731598
3,3,0,0,1,65.25,4.17823
2,1,1,0,0,50.3,3.918079
12,1,0,1,1,154.44,5.039794
6,1,0,0,0,44.76,3.801289
2,2,1,0,0,50.68,3.925506
1,3,0,0,0,70.64,4.257544
12,2,0,1,0,256.5,5.547112
12,2,0,1,0,210.13,5.347746
17,3,1,1,1,612.62,6.417745
10,2,1,1,1,187.17,5.232007
16,1,1,1,0,323.74,5.77994
15,1,0,1,1,218.15,5.385184
15,2,1,1,0,251.64,5.527986
19,2,1,1,1,739.8,6.606374
12,2,0,1,1,264.85,5.579161
20,3,1,1,1,1061.51,6.967451
3,2,0,0,1,45.23,3.811678
5,2,1,0,0,75.39,4.322635
19,2,1,1,1,415.07,6.028456
7,2,0,0,1,125.11,4.82921
9,3,1,1,0,212.44,5.358652
7,2,1,0,1,186.17,5.226658
18,1,1,1,0,545.14,6.301046
4,3,0,0,1,71.47,4.269315
14,2,0,1,0,208.17,5.338346
18,2,0,1,0,425.49,6.053238
9,2,1,1,1,127.62,4.849092
2,2,0,0,1,45.71,3.822348
20,3,1,1,0,766.91,6.642368
15,1,1,1,0,372.5,5.920233
7,2,0,0,1,93.9,4.542204
12,1,1,1,0,169.53,5.133047
8,3,0,1,0,138.89,4.933703
15,1,1,1,1,329.91,5.79881
3,3,1,0,1,88.29,4.480658
14,2,0,1,0,237.45,5.469943
17,3,0,1,1,437.98,6.082175
4,3,0,0,1,63.21,4.146493
18,3,1,1,1,590.4,6.380793
8,3,1,1,1,196.29,5.279606
4,2,1,0,0,72.05,4.277349
2,2,0,0,0,44.53,3.796115
6,1,0,0,0,54.72,4.002216
10,1,0,1,1,106.94,4.672262
4,2,1,0,0,99.47,4.599825
18,2,1,1,1,645.22,6.469597
12,2,0,1,0,183.64,5.212978
2,2,0,0,0,48.95,3.890852
10,3,1,1,1,256.1,5.545582
4,2,1,0,0,43.0,3.761303
14,3,1,1,0,417.42,6.034099
16,3,1,1,1,602.52,6.401123
15,3,0,1,0,264.4,5.577468
8,2,0,1,1,138.36,4.929882
14,3,1,1,1,421.53,6.043885
8,3,1,1,0,216.5,5.377587
16,3,0,1,1,419.86,6.03992
13,1,1,1,1,278.72,5.630191
18,2,1,1,0,520.74,6.255246
15,2,1,1,0,424.32,6.050483
13,1,1,1,0,251.37,5.526945
9,2,0,1,1,112.85,4.726089
15,3,1,1,0,404.32,6.002197
13,3,1,1,1,432.82,6.070322
1,1,1,0,1,39.13,3.666893
7,3,1,0,1,150.25,5.012279
9,2,1,1,0,218.62,5.387313
1,3,0,0,0,52.35,3.957927
12,3,1,1,1,288.94,5.666214
8,2,1,1,0,126.88,4.84324
11,2,1,1,0,332.44,5.806471
19,3,1,1,0,730.96,6.594356
17,2,1,1,0,336.01,5.81715
8,1,1,1,1,83.61,4.426108
3,3,1,0,0,80.24,4.385073
3,2,0,0,0,50.44,3.920696
1,3,0,0,0,67.35,4.209835
5,2,1,0,1,108.9,4.690469
10,3,1,1,1,275.54,5.618731
7,1,0,0,0,57.35,4.049166
9,3,0,1,1,203.96,5.31792
7,3,1,0,1,111.08,4.710251
9,1,0,1,1,155.43,5.046216
8,2,0,1,1,142.71,4.960821
12,3,0,1,0,302.9,5.713398
2,2,0,0,0,37.53,3.625169
1,1,0,0,0,39.51,3.67653
16,2,0,1,0,278.1,5.627997
5,2,0,0,1,59.12,4.079488
3,3,1,0,0,90.21,4.502166
12,2,1,1,0,239.25,5.477489
8,2,1,1,1,129.58,4.864293
3,1,0,0,1,34.85,3.551013
1,2,0,0,0,33.97,3.525354
3,2,1,0,0,55.55,4.017257
5,1,0,0,0,45.71,3.82238
15,3,1,1,1,380.77,5.942203
14,2,1,1,0,268.2,5.591725
3,2,1,0,0,83.02,4.419027
1,3,0,0,1,70.43,4.254662
5,2,0,0,0,54.06,3.990024
14,3,1,1,1,540.04,6.291641
7,2,0,0,0,57.21,4.046712
9,1,1,1,0,203.53,5.315829
15,2,1,1,1,483.02,6.180063
15,2,1,1,1,332.97,5.808054
10,3,0,1,0,216.26,5.376485
13,1,1,1,1,163.99,5.099816
19,1,1,1,1,451.28,6.112089
7,1,0,0,1,64.93,4.173267
17,1,0,1,0,215.52,5.373047
20,3,1,1,1,834.05,6.726289
4,1,0,0,0,39.12,3.666603
5,2,0,0,0,53.18,3.973653
