reservation_id,nights,room_type,room_rate,guests,lead_days,booking_channel,meal_plan,satisfaction,cancelled
RES-0001,7,Suite,103.42,4,57.0,walk-in,,Very Dissatisfied,0
RES-0002,4,SUITE,,2,25.0,Walk-in,,Neutral,0
RES-0003,13,SUITE,84.28,2,225.0,ONLINE,None,Very Dissatisfied,0
RES-0004,11,Twin,106.61,2,284.0,Online,None,Neutral,0
RES-0005,8,Double,,4,,Travel Agency,None,Very Satisfied,0
RES-0006,13,Single,125.14,2,98.0,Online,Bed & Breakfast,Very Satisfied,0
RES-0007,5,Double,141.98,4,38.0,Walk-in,Bed & Breakfast,,0
RES-0008,7,Suite,69.17,2,270.0,Corporate,,,0
RES-0009,10,SUITE,215.56,3,284.0,Corporate,None,,0
RES-0010,3,Double,193.74,1,156.0,ONLINE,,Satisfied,0
RES-0011,7,Single,174.54,3,74.0,Corporate,Half Board,Satisfied,1
RES-0012,11,Twin,153.15,1,287.0,ONLINE,Full Board,Dissatisfied,0
RES-0013,11,Double,120.61,4,129.0,ONLINE,Bed & Breakfast,,0
RES-0014,8,single,137.68,3,174.0,ONLINE,Full Board,Dissatisfied,0
RES-0015,5,Twin,161.92,2,83.0,Travel Agency,Full Board,Dissatisfied,0
RES-0016,4,Single,94.86,1,21.0,walk-in,Full Board,Satisfied,0
RES-0017,8,Suite,102.22,1,26.0,ONLINE,Full Board,,0
RES-0018,8,SUITE,53.23,3,194.0,ONLINE,Half Board,Satisfied,1
RES-0019,3,Double,89.13,4,336.0,walk-in,None,,0
RES-0020,6,Single,186.45,3,235.0,Online,,,1
RES-0021,5,Twin,106.63,4,91.0,ONLINE,Full Board,Dissatisfied,1
RES-0022,2,single,107.29,4,20.0,Travel Agency,,Very Dissatisfied,0
RES-0023,0,Single,132.71,1,302.0,Corporate,Full Board,,0
RES-0024,12,double,55.51,3,356.0,Corporate,None,,0
RES-0025,14,single,157.82,3,83.0,Walk-in,Bed & Breakfast,Dissatisfied,0
RES-0026,6,Twin,170.66,4,261.0,Walk-in,Bed & Breakfast,Very Dissatisfied,1
RES-0027,2,Suite,135.09,3,146.0,Corporate,Half Board,,0
RES-0028,12,SUITE,186.05,2,,Corporate,Bed & Breakfast,Satisfied,0
RES-0029,5,Twin,66.93,2,57.0,Travel Agency,Full Board,Dissatisfied,1
RES-0030,1,Suite,193.75,3,14.0,walk-in,Full Board,,0
RES-0031,12,Double,90.77,3,161.0,Walk-in,,Satisfied,0
RES-0032,10,Single,68.8,4,162.0,walk-in,Half Board,Satisfied,0
RES-0033,6,double,110.5,2,319.0,Travel Agency,Full Board,Satisfied,0
RES-0034,13,single,194.88,2,280.0,Corporate,Bed & Breakfast,,1
RES-0035,12,single,119.22,1,279.0,ONLINE,None,Very Satisfied,0
RES-0036,9,Single,82.7,4,11.0,walk-in,None,Dissatisfied,0
RES-0037,1,double,68.2,1,273.0,Corporate,,Very Satisfied,0
RES-0038,11,Single,115.8,2,270.0,Corporate,Bed & Breakfast,Very Satisfied,0
RES-0039,11,Double,40.2,4,207.0,Online,Full Board,Very Satisfied,0
RES-0040,10,Suite,67.99,3,26.0,walk-in,None,,0
RES-0041,12,Twin,181.72,4,71.0,ONLINE,Bed & Breakfast,Very Dissatisfied,0
RES-0042,12,single,172.93,3,59.0,walk-in,None,Satisfied,1
RES-0043,14,Double,114.86,3,144.0,Corporate,Full Board,Satisfied,0
RES-0044,14,Suite,101.37,4,92.0,ONLINE,None,,0
RES-0045,14,Double,122.34,3,308.0,Travel Agency,,,0
RES-0046,3,double,,1,7.0,Online,,Very Satisfied,1
RES-0047,12,single,136.2,2,78.0,Corporate,None,Satisfied,0
RES-0048,7,Twin,156.39,3,26.0,Walk-in,Bed & Breakfast,Very Satisfied,0
RES-0049,4,Single,111.9,1,173.0,Walk-in,Bed & Breakfast,,1
RES-0050,9,Single,122.44,3,49.0,Online,Bed & Breakfast,,0
RES-0051,3,Suite,145.89,2,198.0,Travel Agency,None,Dissatisfied,0
RES-0052,5,Twin,125.04,1,348.0,Corporate,Bed & Breakfast,Very Satisfied,0
RES-0053,3,SUITE,44.1,2,180.0,walk-in,,Very Dissatisfied,0
RES-0054,7,double,171.22,2,23.0,Online,,Dissatisfied,1
RES-0055,5,Suite,95.39,1,315.0,Travel Agency,Full Board,Neutral,0
RES-0056,9,SUITE,204.45,1,45.0,walk-in,Bed & Breakfast,Very Satisfied,0
RES-0057,7,Double,147.47,1,14.0,Walk-in,Full Board,Very Satisfied,1
RES-0058,2,double,122.84,4,152.0,Walk-in,Bed & Breakfast,Neutral,0
RES-0059,4,Double,137.57,1,221.0,walk-in,None,Neutral,0
RES-0060,9,Twin,115.66,1,,Online,,,0
RES-0061,12,single,100.54,1,272.0,Walk-in,None,,0
RES-0062,14,double,128.3,1,235.0,Corporate,None,Satisfied,0
